"rules","support","confidence","lift","count"
"{sex=[0.667,1.000],index=[ 1.0,17.3),FL=[ 7.2,12.5),RW=[ 6.5,11.1),BD=[ 6.1,11.3)} => {CW=[17.1,29.6)}",0.085,1,5,17
"{sex=[0.667,1.000],index=[ 1.0,17.3),RW=[ 6.5,11.1),CW=[17.1,29.6),BD=[ 6.1,11.3)} => {FL=[ 7.2,12.5)}",0.085,0.944444444444444,5.10510510510511,17
"{sex=[0.000,0.333),RW=[ 6.5,11.1),CL=[14.7,25.7),CW=[17.1,29.6),BD=[ 6.1,11.3)} => {index=[ 1.0,17.3)}",0.08,1,2.94117647058824,16
"{sex=[0.000,0.333),index=[ 1.0,17.3),CL=[14.7,25.7),CW=[17.1,29.6),BD=[ 6.1,11.3)} => {RW=[ 6.5,11.1)}",0.08,1,3.77358490566038,16
"{sex=[0.000,0.333),index=[ 1.0,17.3),RW=[ 6.5,11.1),CL=[14.7,25.7),CW=[17.1,29.6)} => {BD=[ 6.1,11.3)}",0.08,1,4.34782608695652,16
"{sex=[0.000,0.333),index=[ 1.0,17.3),RW=[ 6.5,11.1),CL=[14.7,25.7),BD=[ 6.1,11.3)} => {CW=[17.1,29.6)}",0.08,1,5,16
"{sex=[0.000,0.333),index=[ 1.0,17.3),RW=[ 6.5,11.1),CW=[17.1,29.6),BD=[ 6.1,11.3)} => {CL=[14.7,25.7)}",0.08,1,5.26315789473684,16
"{sex=[0.667,1.000],RW=[ 6.5,11.1),CL=[14.7,25.7),CW=[17.1,29.6),BD=[ 6.1,11.3)} => {index=[ 1.0,17.3)}",0.09,0.947368421052632,2.78637770897833,18
"{sex=[0.667,1.000],index=[ 1.0,17.3),CL=[14.7,25.7),CW=[17.1,29.6),BD=[ 6.1,11.3)} => {RW=[ 6.5,11.1)}",0.09,0.947368421052632,3.57497517378351,18
"{sex=[0.667,1.000],index=[ 1.0,17.3),RW=[ 6.5,11.1),CL=[14.7,25.7),CW=[17.1,29.6)} => {BD=[ 6.1,11.3)}",0.09,1,4.34782608695652,18
"{sex=[0.667,1.000],index=[ 1.0,17.3),RW=[ 6.5,11.1),CL=[14.7,25.7),BD=[ 6.1,11.3)} => {CW=[17.1,29.6)}",0.09,1,5,18
"{sex=[0.667,1.000],index=[ 1.0,17.3),RW=[ 6.5,11.1),CW=[17.1,29.6),BD=[ 6.1,11.3)} => {CL=[14.7,25.7)}",0.09,1,5.26315789473684,18
"{sex=[0.000,0.333),FL=[17.8,23.1],CL=[36.6,47.6],CW=[42.1,54.6],BD=[16.4,21.6]} => {index=[33.7,50.0]}",0.11,0.956521739130435,2.81329923273657,22
"{sex=[0.000,0.333),index=[33.7,50.0],CL=[36.6,47.6],CW=[42.1,54.6],BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.11,1,3.50877192982456,22
"{sex=[0.000,0.333),index=[33.7,50.0],FL=[17.8,23.1],CW=[42.1,54.6],BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.11,1,3.57142857142857,22
"{sex=[0.000,0.333),index=[33.7,50.0],FL=[17.8,23.1],CL=[36.6,47.6],CW=[42.1,54.6]} => {BD=[16.4,21.6]}",0.11,0.956521739130435,3.67892976588629,22
"{sex=[0.000,0.333),index=[33.7,50.0],FL=[17.8,23.1],CL=[36.6,47.6],BD=[16.4,21.6]} => {CW=[42.1,54.6]}",0.11,0.88,3.59183673469388,22
"{sex=[0.667,1.000],FL=[17.8,23.1],CL=[36.6,47.6],CW=[42.1,54.6],BD=[16.4,21.6]} => {index=[33.7,50.0]}",0.09,0.947368421052632,2.78637770897833,18
"{sex=[0.667,1.000],index=[33.7,50.0],CL=[36.6,47.6],CW=[42.1,54.6],BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.09,0.9,3.15789473684211,18
"{sex=[0.667,1.000],index=[33.7,50.0],FL=[17.8,23.1],CW=[42.1,54.6],BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.09,1,3.57142857142857,18
"{sex=[0.667,1.000],index=[33.7,50.0],FL=[17.8,23.1],CL=[36.6,47.6],CW=[42.1,54.6]} => {BD=[16.4,21.6]}",0.09,1,3.84615384615385,18
"{sex=[0.667,1.000],index=[33.7,50.0],FL=[17.8,23.1],CL=[36.6,47.6],BD=[16.4,21.6]} => {CW=[42.1,54.6]}",0.09,1,4.08163265306122,18
"{FL=[17.8,23.1],RW=[11.1,15.6),CL=[36.6,47.6],CW=[42.1,54.6],BD=[16.4,21.6]} => {index=[33.7,50.0]}",0.08,0.941176470588235,2.7681660899654,16
"{index=[33.7,50.0],RW=[11.1,15.6),CL=[36.6,47.6],CW=[42.1,54.6],BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.08,1,3.50877192982456,16
"{index=[33.7,50.0],FL=[17.8,23.1],RW=[11.1,15.6),CW=[42.1,54.6],BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.08,1,3.57142857142857,16
"{index=[33.7,50.0],FL=[17.8,23.1],RW=[11.1,15.6),CL=[36.6,47.6],CW=[42.1,54.6]} => {BD=[16.4,21.6]}",0.08,0.941176470588235,3.61990950226244,16
"{FL=[17.8,23.1],RW=[11.1,15.6),CL=[36.6,47.6],CW=[42.1,54.6],BD=[16.4,21.6]} => {sex=[0.000,0.333)}",0.085,1,2,17
"{sex=[0.000,0.333),RW=[11.1,15.6),CL=[36.6,47.6],CW=[42.1,54.6],BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.085,1,3.50877192982456,17
"{sex=[0.000,0.333),FL=[17.8,23.1],RW=[11.1,15.6),CW=[42.1,54.6],BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.085,1,3.57142857142857,17
"{sex=[0.000,0.333),FL=[17.8,23.1],RW=[11.1,15.6),CL=[36.6,47.6],CW=[42.1,54.6]} => {BD=[16.4,21.6]}",0.085,0.944444444444444,3.63247863247863,17
"{index=[33.7,50.0],RW=[11.1,15.6),CL=[36.6,47.6],CW=[42.1,54.6],BD=[16.4,21.6]} => {sex=[0.000,0.333)}",0.08,1,2,16
"{sex=[0.000,0.333),RW=[11.1,15.6),CL=[36.6,47.6],CW=[42.1,54.6],BD=[16.4,21.6]} => {index=[33.7,50.0]}",0.08,0.941176470588235,2.7681660899654,16
"{sex=[0.000,0.333),index=[33.7,50.0],RW=[11.1,15.6),CW=[42.1,54.6],BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.08,1,3.57142857142857,16
"{index=[33.7,50.0],FL=[17.8,23.1],RW=[11.1,15.6),CW=[42.1,54.6],BD=[16.4,21.6]} => {sex=[0.000,0.333)}",0.08,1,2,16
"{sex=[0.000,0.333),FL=[17.8,23.1],RW=[11.1,15.6),CW=[42.1,54.6],BD=[16.4,21.6]} => {index=[33.7,50.0]}",0.08,0.941176470588235,2.7681660899654,16
"{sex=[0.000,0.333),index=[33.7,50.0],RW=[11.1,15.6),CW=[42.1,54.6],BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.08,1,3.50877192982456,16
"{sex=[0.000,0.333),index=[33.7,50.0],FL=[17.8,23.1],RW=[11.1,15.6),CW=[42.1,54.6]} => {BD=[16.4,21.6]}",0.08,0.941176470588235,3.61990950226244,16
"{index=[33.7,50.0],FL=[17.8,23.1],RW=[11.1,15.6),CL=[36.6,47.6],CW=[42.1,54.6]} => {sex=[0.000,0.333)}",0.085,1,2,17
"{sex=[0.000,0.333),FL=[17.8,23.1],RW=[11.1,15.6),CL=[36.6,47.6],CW=[42.1,54.6]} => {index=[33.7,50.0]}",0.085,0.944444444444444,2.77777777777778,17
"{sex=[0.000,0.333),index=[33.7,50.0],FL=[17.8,23.1],RW=[11.1,15.6),CW=[42.1,54.6]} => {CL=[36.6,47.6]}",0.085,1,3.57142857142857,17
"{sex=[0.000,0.333),index=[33.7,50.0],FL=[17.8,23.1],RW=[11.1,15.6),CL=[36.6,47.6]} => {CW=[42.1,54.6]}",0.085,0.85,3.46938775510204,17
"{index=[33.7,50.0],FL=[17.8,23.1],RW=[11.1,15.6),CL=[36.6,47.6],BD=[16.4,21.6]} => {sex=[0.000,0.333)}",0.095,1,2,19
"{sex=[0.000,0.333),FL=[17.8,23.1],RW=[11.1,15.6),CL=[36.6,47.6],BD=[16.4,21.6]} => {index=[33.7,50.0]}",0.095,0.863636363636364,2.54010695187166,19
"{sex=[0.000,0.333),index=[33.7,50.0],RW=[11.1,15.6),CL=[36.6,47.6],BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.095,1,3.50877192982456,19
"{sex=[0.000,0.333),index=[33.7,50.0],FL=[17.8,23.1],RW=[11.1,15.6),BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.095,1,3.57142857142857,19
"{sex=[0.000,0.333),index=[33.7,50.0],FL=[17.8,23.1],RW=[11.1,15.6),CL=[36.6,47.6]} => {BD=[16.4,21.6]}",0.095,0.95,3.65384615384615,19
"{sex=[0.000,0.333),index=[ 1.0,17.3),FL=[12.5,17.8),RW=[ 6.5,11.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.055,1,1.88679245283019,11
"{sex=[0.000,0.333),index=[ 1.0,17.3),RW=[ 6.5,11.1),CL=[25.7,36.6),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.055,0.916666666666667,1.72955974842767,11
"{index=[ 1.0,17.3),FL=[12.5,17.8),RW=[ 6.5,11.1),CL=[25.7,36.6),BD=[11.3,16.4)} => {sex=[0.000,0.333)}",0.055,1,2,11
"{sex=[0.000,0.333),FL=[12.5,17.8),RW=[ 6.5,11.1),CL=[25.7,36.6),BD=[11.3,16.4)} => {index=[ 1.0,17.3)}",0.055,0.916666666666667,2.69607843137255,11
"{sex=[0.000,0.333),index=[ 1.0,17.3),FL=[12.5,17.8),RW=[ 6.5,11.1),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.05,0.909090909090909,1.63800163800164,10
"{sex=[0.000,0.333),index=[ 1.0,17.3),RW=[ 6.5,11.1),CW=[29.6,42.1),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.05,0.909090909090909,1.71526586620926,10
"{index=[ 1.0,17.3),FL=[12.5,17.8),RW=[ 6.5,11.1),CW=[29.6,42.1),BD=[11.3,16.4)} => {sex=[0.000,0.333)}",0.05,1,2,10
"{sex=[0.000,0.333),FL=[12.5,17.8),RW=[ 6.5,11.1),CW=[29.6,42.1),BD=[11.3,16.4)} => {index=[ 1.0,17.3)}",0.05,0.909090909090909,2.67379679144385,10
"{sex=[0.000,0.333),index=[ 1.0,17.3),RW=[ 6.5,11.1),CL=[25.7,36.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.055,0.916666666666667,1.65165165165165,11
"{sex=[0.000,0.333),index=[ 1.0,17.3),RW=[ 6.5,11.1),CW=[29.6,42.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.055,1,1.88679245283019,11
"{index=[ 1.0,17.3),RW=[ 6.5,11.1),CL=[25.7,36.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {sex=[0.000,0.333)}",0.055,1,2,11
"{sex=[0.000,0.333),RW=[ 6.5,11.1),CL=[25.7,36.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {index=[ 1.0,17.3)}",0.055,0.916666666666667,2.69607843137255,11
"{sex=[0.000,0.333),index=[ 1.0,17.3),FL=[12.5,17.8),RW=[ 6.5,11.1),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.065,0.928571428571429,1.67310167310167,13
"{sex=[0.000,0.333),index=[ 1.0,17.3),FL=[12.5,17.8),RW=[ 6.5,11.1),CW=[29.6,42.1)} => {CL=[25.7,36.6)}",0.065,1,1.88679245283019,13
"{sex=[0.000,0.333),index=[ 1.0,17.3),RW=[ 6.5,11.1),CL=[25.7,36.6),CW=[29.6,42.1)} => {FL=[12.5,17.8)}",0.065,0.866666666666667,1.63522012578616,13
"{index=[ 1.0,17.3),FL=[12.5,17.8),RW=[ 6.5,11.1),CL=[25.7,36.6),CW=[29.6,42.1)} => {sex=[0.000,0.333)}",0.065,1,2,13
"{sex=[0.000,0.333),FL=[12.5,17.8),RW=[ 6.5,11.1),CL=[25.7,36.6),CW=[29.6,42.1)} => {index=[ 1.0,17.3)}",0.065,0.866666666666667,2.54901960784314,13
"{sex=[0.000,0.333),index=[ 1.0,17.3),FL=[12.5,17.8),CL=[25.7,36.6),CW=[29.6,42.1)} => {RW=[ 6.5,11.1)}",0.065,0.866666666666667,3.27044025157233,13
"{index=[ 1.0,17.3),FL=[12.5,17.8),RW=[ 6.5,11.1),CL=[25.7,36.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.05,0.909090909090909,1.63800163800164,10
"{index=[ 1.0,17.3),FL=[12.5,17.8),RW=[ 6.5,11.1),CW=[29.6,42.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.05,1,1.88679245283019,10
"{index=[ 1.0,17.3),RW=[ 6.5,11.1),CL=[25.7,36.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.05,0.909090909090909,1.71526586620926,10
"{FL=[12.5,17.8),RW=[ 6.5,11.1),CL=[25.7,36.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {index=[ 1.0,17.3)}",0.05,0.909090909090909,2.67379679144385,10
"{sex=[0.000,0.333),FL=[12.5,17.8),RW=[ 6.5,11.1),CL=[25.7,36.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.055,0.916666666666667,1.65165165165165,11
"{sex=[0.000,0.333),FL=[12.5,17.8),RW=[ 6.5,11.1),CW=[29.6,42.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.055,1,1.88679245283019,11
"{sex=[0.000,0.333),RW=[ 6.5,11.1),CL=[25.7,36.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.055,0.916666666666667,1.72955974842767,11
"{FL=[12.5,17.8),RW=[ 6.5,11.1),CL=[25.7,36.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {sex=[0.000,0.333)}",0.055,1,2,11
"{sex=[0.000,0.333),index=[17.3,33.7),FL=[12.5,17.8),CL=[25.7,36.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.135,1,1.8018018018018,27
"{sex=[0.000,0.333),index=[17.3,33.7),FL=[12.5,17.8),CW=[29.6,42.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.135,1,1.88679245283019,27
"{sex=[0.000,0.333),index=[17.3,33.7),CL=[25.7,36.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.135,1,1.88679245283019,27
"{sex=[0.000,0.333),index=[17.3,33.7),FL=[12.5,17.8),CL=[25.7,36.6),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.135,0.964285714285714,1.89075630252101,27
"{sex=[0.000,0.333),index=[17.3,33.7),FL=[12.5,17.8),CL=[25.7,36.6),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.13,0.962962962962963,1.6602809706258,26
"{sex=[0.000,0.333),index=[17.3,33.7),FL=[12.5,17.8),RW=[11.1,15.6),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.13,1,1.88679245283019,26
"{sex=[0.000,0.333),index=[17.3,33.7),RW=[11.1,15.6),CL=[25.7,36.6),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.13,1,1.88679245283019,26
"{sex=[0.000,0.333),index=[17.3,33.7),FL=[12.5,17.8),RW=[11.1,15.6),CL=[25.7,36.6)} => {BD=[11.3,16.4)}",0.13,1,1.96078431372549,26
"{sex=[0.000,0.333),index=[17.3,33.7),FL=[12.5,17.8),CW=[29.6,42.1),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.13,0.962962962962963,1.6602809706258,26
"{sex=[0.000,0.333),index=[17.3,33.7),FL=[12.5,17.8),RW=[11.1,15.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.13,1,1.8018018018018,26
"{sex=[0.000,0.333),index=[17.3,33.7),RW=[11.1,15.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.13,1,1.88679245283019,26
"{sex=[0.000,0.333),index=[17.3,33.7),FL=[12.5,17.8),RW=[11.1,15.6),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.13,1,1.96078431372549,26
"{sex=[0.000,0.333),index=[17.3,33.7),CL=[25.7,36.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.13,0.962962962962963,1.6602809706258,26
"{sex=[0.000,0.333),index=[17.3,33.7),RW=[11.1,15.6),CL=[25.7,36.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.13,1,1.8018018018018,26
"{sex=[0.000,0.333),index=[17.3,33.7),RW=[11.1,15.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.13,1,1.88679245283019,26
"{sex=[0.000,0.333),index=[17.3,33.7),RW=[11.1,15.6),CL=[25.7,36.6),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.13,0.962962962962963,1.8881626724764,26
"{sex=[0.000,0.333),index=[17.3,33.7),FL=[12.5,17.8),CL=[25.7,36.6),CW=[29.6,42.1)} => {RW=[11.1,15.6)}",0.13,0.928571428571429,1.60098522167488,26
"{sex=[0.000,0.333),index=[17.3,33.7),FL=[12.5,17.8),RW=[11.1,15.6),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.13,1,1.8018018018018,26
"{sex=[0.000,0.333),index=[17.3,33.7),FL=[12.5,17.8),RW=[11.1,15.6),CW=[29.6,42.1)} => {CL=[25.7,36.6)}",0.13,1,1.88679245283019,26
"{sex=[0.000,0.333),index=[17.3,33.7),RW=[11.1,15.6),CL=[25.7,36.6),CW=[29.6,42.1)} => {FL=[12.5,17.8)}",0.13,0.962962962962963,1.81691125087352,26
"{sex=[0.667,1.000],index=[17.3,33.7),FL=[12.5,17.8),CL=[25.7,36.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.09,1,1.8018018018018,18
"{sex=[0.667,1.000],index=[17.3,33.7),FL=[12.5,17.8),CW=[29.6,42.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.09,1,1.88679245283019,18
"{sex=[0.667,1.000],index=[17.3,33.7),FL=[12.5,17.8),CL=[25.7,36.6),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.09,0.857142857142857,1.68067226890756,18
"{sex=[0.667,1.000],index=[17.3,33.7),FL=[12.5,17.8),CL=[25.7,36.6),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.09,1,1.72413793103448,18
"{sex=[0.667,1.000],index=[17.3,33.7),FL=[12.5,17.8),RW=[11.1,15.6),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.09,1,1.88679245283019,18
"{sex=[0.667,1.000],index=[17.3,33.7),RW=[11.1,15.6),CL=[25.7,36.6),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.09,0.857142857142857,1.61725067385445,18
"{sex=[0.667,1.000],index=[17.3,33.7),FL=[12.5,17.8),RW=[11.1,15.6),CL=[25.7,36.6)} => {BD=[11.3,16.4)}",0.09,0.857142857142857,1.68067226890756,18
"{sex=[0.667,1.000],index=[17.3,33.7),FL=[12.5,17.8),CW=[29.6,42.1),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.09,1,1.72413793103448,18
"{sex=[0.667,1.000],index=[17.3,33.7),FL=[12.5,17.8),RW=[11.1,15.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.09,1,1.8018018018018,18
"{sex=[0.667,1.000],index=[17.3,33.7),RW=[11.1,15.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.09,0.857142857142857,1.61725067385445,18
"{sex=[0.667,1.000],index=[17.3,33.7),FL=[12.5,17.8),RW=[11.1,15.6),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.09,0.857142857142857,1.68067226890756,18
"{sex=[0.667,1.000],index=[17.3,33.7),CL=[25.7,36.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.105,0.875,1.50862068965517,21
"{sex=[0.667,1.000],index=[17.3,33.7),RW=[11.1,15.6),CL=[25.7,36.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.105,1,1.8018018018018,21
"{sex=[0.667,1.000],index=[17.3,33.7),RW=[11.1,15.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.105,1,1.88679245283019,21
"{sex=[0.667,1.000],index=[17.3,33.7),FL=[12.5,17.8),CL=[25.7,36.6),CW=[29.6,42.1)} => {RW=[11.1,15.6)}",0.105,1,1.72413793103448,21
"{sex=[0.667,1.000],index=[17.3,33.7),FL=[12.5,17.8),RW=[11.1,15.6),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.105,1,1.8018018018018,21
"{sex=[0.667,1.000],index=[17.3,33.7),FL=[12.5,17.8),RW=[11.1,15.6),CW=[29.6,42.1)} => {CL=[25.7,36.6)}",0.105,1,1.88679245283019,21
"{index=[17.3,33.7),FL=[12.5,17.8),CL=[25.7,36.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.22,0.977777777777778,1.68582375478927,44
"{index=[17.3,33.7),FL=[12.5,17.8),RW=[11.1,15.6),CL=[25.7,36.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.22,1,1.8018018018018,44
"{index=[17.3,33.7),FL=[12.5,17.8),RW=[11.1,15.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.22,1,1.88679245283019,44
"{index=[17.3,33.7),RW=[11.1,15.6),CL=[25.7,36.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.22,0.936170212765957,1.76635889201124,44
"{index=[17.3,33.7),FL=[12.5,17.8),RW=[11.1,15.6),CL=[25.7,36.6),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.22,0.936170212765957,1.83562786816854,44
"{sex=[0.000,0.333),index=[ 1.0,17.3),FL=[12.5,17.8),CL=[25.7,36.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.06,0.923076923076923,1.66320166320166,12
"{sex=[0.000,0.333),index=[ 1.0,17.3),FL=[12.5,17.8),CW=[29.6,42.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.06,1,1.88679245283019,12
"{sex=[0.000,0.333),index=[ 1.0,17.3),CL=[25.7,36.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.06,0.923076923076923,1.74165457184325,12
"{sex=[0.667,1.000],index=[ 1.0,17.3),FL=[12.5,17.8),CL=[25.7,36.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.06,0.923076923076923,1.66320166320166,12
"{sex=[0.667,1.000],index=[ 1.0,17.3),FL=[12.5,17.8),CW=[29.6,42.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.06,1,1.88679245283019,12
"{sex=[0.667,1.000],index=[ 1.0,17.3),CL=[25.7,36.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.06,1,1.88679245283019,12
"{sex=[0.667,1.000],index=[ 1.0,17.3),FL=[12.5,17.8),CL=[25.7,36.6),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.06,1,1.96078431372549,12
"{sex=[0.667,1.000],index=[ 1.0,17.3),FL=[12.5,17.8),CL=[25.7,36.6),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.065,1,1.72413793103448,13
"{sex=[0.667,1.000],index=[ 1.0,17.3),FL=[12.5,17.8),RW=[11.1,15.6),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.065,0.928571428571429,1.75202156334232,13
"{sex=[0.667,1.000],index=[ 1.0,17.3),RW=[11.1,15.6),CL=[25.7,36.6),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.065,1,1.88679245283019,13
"{sex=[0.667,1.000],index=[ 1.0,17.3),FL=[12.5,17.8),RW=[11.1,15.6),CL=[25.7,36.6)} => {BD=[11.3,16.4)}",0.065,1,1.96078431372549,13
"{index=[ 1.0,17.3),FL=[12.5,17.8),RW=[11.1,15.6),CL=[25.7,36.6),BD=[11.3,16.4)} => {sex=[0.667,1.000]}",0.065,0.866666666666667,1.73333333333333,13
"{sex=[0.667,1.000],index=[ 1.0,17.3),FL=[12.5,17.8),CW=[29.6,42.1),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.06,1,1.72413793103448,12
"{sex=[0.667,1.000],index=[ 1.0,17.3),FL=[12.5,17.8),RW=[11.1,15.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.06,0.857142857142857,1.54440154440154,12
"{sex=[0.667,1.000],index=[ 1.0,17.3),RW=[11.1,15.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.06,1,1.88679245283019,12
"{sex=[0.667,1.000],index=[ 1.0,17.3),FL=[12.5,17.8),RW=[11.1,15.6),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.06,1,1.96078431372549,12
"{index=[ 1.0,17.3),FL=[12.5,17.8),RW=[11.1,15.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {sex=[0.667,1.000]}",0.06,0.857142857142857,1.71428571428571,12
"{sex=[0.667,1.000],index=[ 1.0,17.3),CL=[25.7,36.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.06,1,1.72413793103448,12
"{sex=[0.667,1.000],index=[ 1.0,17.3),RW=[11.1,15.6),CL=[25.7,36.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.06,0.923076923076923,1.66320166320166,12
"{sex=[0.667,1.000],index=[ 1.0,17.3),RW=[11.1,15.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.06,1,1.88679245283019,12
"{sex=[0.667,1.000],index=[ 1.0,17.3),RW=[11.1,15.6),CL=[25.7,36.6),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.06,0.923076923076923,1.80995475113122,12
"{index=[ 1.0,17.3),RW=[11.1,15.6),CL=[25.7,36.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {sex=[0.667,1.000]}",0.06,0.857142857142857,1.71428571428571,12
"{sex=[0.667,1.000],index=[ 1.0,17.3),FL=[12.5,17.8),CL=[25.7,36.6),CW=[29.6,42.1)} => {RW=[11.1,15.6)}",0.06,1,1.72413793103448,12
"{sex=[0.667,1.000],index=[ 1.0,17.3),FL=[12.5,17.8),RW=[11.1,15.6),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.06,0.923076923076923,1.66320166320166,12
"{sex=[0.667,1.000],index=[ 1.0,17.3),FL=[12.5,17.8),RW=[11.1,15.6),CW=[29.6,42.1)} => {CL=[25.7,36.6)}",0.06,1,1.88679245283019,12
"{sex=[0.667,1.000],index=[ 1.0,17.3),RW=[11.1,15.6),CL=[25.7,36.6),CW=[29.6,42.1)} => {FL=[12.5,17.8)}",0.06,0.923076923076923,1.74165457184325,12
"{index=[ 1.0,17.3),FL=[12.5,17.8),RW=[11.1,15.6),CL=[25.7,36.6),CW=[29.6,42.1)} => {sex=[0.667,1.000]}",0.06,0.857142857142857,1.71428571428571,12
"{index=[ 1.0,17.3),FL=[12.5,17.8),RW=[11.1,15.6),CL=[25.7,36.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.07,0.933333333333333,1.68168168168168,14
"{index=[ 1.0,17.3),FL=[12.5,17.8),RW=[11.1,15.6),CW=[29.6,42.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.07,1,1.88679245283019,14
